,PK,NOMBRE,TRANSPORTE,ACCESIBILIDAD,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,LOCALIDAD,CODIGO-POSTAL,COD-BARRIO,BARRIO,COD-DISTRITO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO
0,7611750,Archivo Judicial Territorial de la Comunidad de Madrid,"Bus: 130, T31",3,GONZALEZ DAVILA,CALLE,V,18,MADRID,28031,1,CASCO H.VALLECAS,18,VILLA DE VALLECAS,445768,4469623,40.37541763097039,-3.638845084588055,913 329 570
1,91189,Audiencia Nacional. Juzgado Central de Menores ï¿½nico,"Metro: Serrano (lï¿½nea 4), Velï¿½zquez (lï¿½nea 4).  Bus: 21, 53, 1, 19, 51, 74, 9.  Bicimad: Estaciï¿½n 90 (calle Goya, 18).",3,GOYA,CALLE,V,14,MADRID,28001,1,RECOLETOS,4,SALAMANCA,441898,4475164,40.42508211473968,-3.684935943011842,914 007 436 / 914 007 437
2,66672,Audiencia Nacional. Juzgados Centrales de Instrucciï¿½n,"Metro: Colï¿½n (lï¿½nea 4), Alonso Martï¿½nez (lï¿½neas (4, 5 y 10)  Bus: 21, C03, 37, 14, 150, 27, 45, 5  Cercanï¿½as Renfe: Recoletos (lï¿½neas C1, C2, C7, C10 y Regional)  Bicimad: Estaciï¿½n 10 (calle Marquï¿½s de la Ensenada, 16)  Aparcamiento: Villa de Parï¿½s (67), Plaza Villa de Parï¿½s",3,GARCIA GUTIERREZ,CALLE,V,1,MADRID,28004,4,JUSTICIA,1,CENTRO,441215,4475262,40.42591696701239,-3.6929960000180335,Ver apartado Servicios
3,91192,Audiencia Nacional. Sala de lo Contencioso - Administrativo,"Metro: Serrano (lï¿½nea 4), Velï¿½zquez (lï¿½nea 4).  Bus: 21, 53, 1, 19, 51, 74, 9.  Bicimad: Estaciï¿½n 90 (calle Goya, 18).",3,GOYA,CALLE,V,14,MADRID,28001,1,RECOLETOS,4,SALAMANCA,441898,4475164,40.42508211473968,-3.684935943011842,Ver pestaï¿½a Servicios
4,542,Audiencia Nacional. Sala de lo Penal,"Metro: Colï¿½n (lï¿½nea 4), Alonso Martï¿½nez (lï¿½neas (4, 5 y 10)  Bus: 21, C03, 37. 14, 150, 27, 45, 5  Cercanï¿½as Renfe: Recoletos (lï¿½neas C1, C2, C7, C10 y Regional)  Bicimad: Estaciï¿½n 10 (calle Marquï¿½s de la Ensenada, 16)  Aparcamiento: Villa de Parï¿½s (67), Plaza Villa de Parï¿½s",3,GARCIA GUTIERREZ,CALLE,V,1,MADRID,28004,4,JUSTICIA,1,CENTRO,441875,4478736,40.42591696701239,-3.6929960000180335,Ver pestaï¿½a Servicios
5,6273949,Audiencia Nacional. Sala de lo Social ï¿½nica,"Metro: Serrano (lï¿½nea 4), Velï¿½zquez (lï¿½nea 4).  Bus: 21, 53, 1, 19, 51, 74, 9.  Bicimad: Estaciï¿½n 90 (calle Goya, 18).",3,GOYA,CALLE,V,14,MADRID,28001,1,RECOLETOS,4,SALAMANCA,441898,4475164,40.42508211473968,-3.684935943011842,914 007 258 / 914 007 257
6,544,"Audiencia Provincial de Madrid. Calle Santiago de Compostela, 100","Metro: Avenida de la Ilustraciï¿½n (lï¿½nea 7)  Bus: 67, 127",3,SANTIAGO DE COMPOSTELA,CALLE,V,100,MADRID,28035,3,PEï¿½A GRANDE,8,FUENCARRAL-EL PARDO,438950,4480992,40.47737142175386,-3.720237637923901,914 937 124 (Informaciï¿½n)
7,543,"Audiencia Provincial de Madrid. Calle Santiago de Compostela, 96","Metro: Avenida de la Ilustraciï¿½n (lï¿½nea 7), Peï¿½a Grande (lï¿½nea 7)  Bus: 67, 127",3,SANTIAGO DE COMPOSTELA,CALLE,V,96,MADRID,28035,3,PEï¿½A GRANDE,8,FUENCARRAL-EL PARDO,446869,4475383,40.477877678025976,-3.7200392972598286,914 937 124 (Informaciï¿½n)
8,51493,Clï¿½nica Mï¿½dico Forense,"Metro: Plaza de Castilla (lï¿½neas 1, 9 y 10), Valdeacederas (lï¿½nea 1)  Bus: 27, 147, 5, 124, 149, 49, 66, 107, 129, 174, 70, 42, 135,  SE704, T62, 67  Bicimad: Estaciï¿½n 208 (Paseo Castellana, 216) / Estaciï¿½n 209 (Paseo Castellana - Fundaciï¿½n Canal)",3,CASTILLA,PLAZA,V,1,MADRID,28046,3,CASTILLEJOS,6,TETUAN,441486,4479615,40.46514986607197,-3.6902025083603656,914 932 502
9,8037447,Consejo General del Poder Judicial. Sede central,"Metro: Serrano (lï¿½nea 4)  Bus: 37, 5, 14, 27, 45, 53, 150, C03, 21  Bicimad: Estaciï¿½n 10 (calle Marquï¿½s de la Ensenada, 16)  Aparcamiento: Colï¿½n (2), Plaza de Colï¿½n",3,MARQUES DE LA ENSENADA,CALLE,V,8,MADRID,28004,4,JUSTICIA,1,CENTRO,441254,4475064,40.42413604278863,-3.692517980456627,917 006 100
10,1633,Consejo General del Poder Judicial. Servicio de atenciï¿½n a la ciudadanï¿½a,"Metro: Quevedo (lï¿½nea 2)  Bus: 3, 16, 61  Bicimad: Estaciï¿½n 126 (calle General Alvarez de Castro, 2)  Aparcamiento: Olavide (52), Plaza de Olavide",3,TRAFALGAR,CALLE,V,27,MADRID,28010,3,TRAFALGAR,7,CHAMBERI,440497,4476100,40.43341500950279,-3.701538096870999,917 005 868
11,7612496,Fiscalï¿½a de Discapacidades y Tutelas,"Metro: Plaza de Espaï¿½a (lï¿½neas 3 y 10), Ventura Rodrï¿½guez (lï¿½nea 3)  Bus: 001, 1, 133, 138, 2, 44, 62, 74, C2, C1  Bicimad: Estaciï¿½n 14 (calle Ventura Rodrï¿½guez, 2)",3,VENTURA RODRIGUEZ,CALLE,V,7,MADRID,28008,2,ARGUELLES,9,MONCLOA-ARAVACA,439455,4475204,40.42526825572236,-3.713737002455046,914 438 730
12,5185507,Fiscalï¿½a del Tribunal Supremo,"Metro: Colï¿½n , Alonso Martï¿½nezBus: 5 , 7 , 14 , 27 , 45 , 150",0,FORTUNY,CALLE,V,4,MADRID,28010,4,ALMAGRO,7,CHAMBERI,441498,4475767,40.42860469149395,-3.690984085212356,913 352 141
