nro_registro_interno,fecha_ingreso_consulta,tema,subtema,referido_tipo,nacionalidad,provincia,localidad,genero,edad_aparente,embarazada,discapacidad,provincia_indec_id
1584554505,2020-01-01,Trata,Persona desaparecida,Victima indirecta - familiar,Argentina,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Mujer,25,No,,02
1584554505,2020-01-01,Trata,Persona desaparecida,Victima directa,Argentina,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Hombre,,No,,02
4584554505,2020-01-02,Relaciones de familia,Deberes de responsabilidad parental o familiar,Victima directa,Argentina,Jujuy,,Mujer,,No,,38
3505554505,2020-01-04,Víctima de delito,Contra la integridad sexual: abuso sexual de adultos/as o niños/as,Victima directa,,,,Mujer,,No,,
4515554505,2020-01-06,Trata,"Posible captación, abuso sexual",Victima directa,Argentina,Buenos Aires,Hurlingham,Mujer,,No,,06
4515554505,2020-01-06,Trata,"Posible captación, abuso sexual",Acusado,Argentina,Buenos Aires,Hurlingham,Hombre,,No,,06
5555554505,2020-01-11,Víctima de delito,"Contra la libertad: privación de la libertad, amenazas, sustracción de identidad o posible desaparición de persona",Acusado,Argentina,Buenos Aires,La Union,Mujer,50,No,,06
7555554505,2020-01-11,Víctima de delito,"Contra la integridad sexual: corrupción de menores, prostitución infantil, pornografía, explotación sexual de niñas/os o adolescentes,  grooming, contra la libertad: trata de personas con fines de explotación sexual o laboral",Victima directa,Argentina,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Mujer,39,No,,02
2575554505,2020-01-13,Trata,Persona desaparecida,Victima directa,Argentina,,,Mujer,22,No,,
2575554505,2020-01-13,Trata,Persona desaparecida,Victima directa,Argentina,,,Mujer,22,No,,
4565554505,2020-01-13,Salud,Salud mental,Victima directa,,,,Mujer,,No,,
1505654505,2020-01-16,Violencia de género,"Económica, psicológica",Victima directa,Argentina,Buenos Aires,Buenos Aires,Mujer,,No,,06
1505654505,2020-01-16,Violencia de género,"Económica, psicológica",Victima directa,,Buenos Aires,Buenos Aires,Hombre,,No,,06
4594654505,2020-01-16,Violencia de género,Psicológica,Acusado,,Santa Fe,Santa Fe,Hombre,,No,,82
4594654505,2020-01-16,Violencia de género,Psicológica,Victima directa,,Santa Fe,Santa Fe,Mujer,,No,,82
7594654505,2020-01-16,Relaciones de familia,Violencia intrafamiliar,Victima directa,,Tucumán,San Miguel de Tucumán,Mujer,,No,,90
7505654505,2020-01-17,Trata,Persona desaparecida,Victima directa,,,,Mujer,,No,,
9415654505,2020-01-17,Relaciones de familia,"Cuidado personal, régimen comunicacional o custodia legal, deberes de responsabilidad parental o familiar, protección de niños, niñas y adolescentes en desamparo",Victima directa,Argentina,,,Hombre,,No,,
9415654505,2020-01-17,Relaciones de familia,"Cuidado personal, régimen comunicacional o custodia legal, deberes de responsabilidad parental o familiar, protección de niños, niñas y adolescentes en desamparo",Victima directa,Argentina,,,Mujer,,No,,
6515654505,2020-01-18,Trata,Persona desaparecida,Victima directa,,Entre Ríos,Concordia,Mujer,,No,,30
6515654505,2020-01-18,Trata,Persona desaparecida,Acusado,,Entre Ríos,Concordia,Hombre,,No,,30
